"id","title","context"
11,"제 11 조(다른 보험계약 및 금융계약 등의 통지의무)","제 11 조(다른 보험계약 및 금융계약 등의 통지의무)  보험계약자는 이 약관이 담보하는 위험과 같은 종류의 위험을 담보하기 위해 공사 또는 공사 이외의 자와 체결한 다른 보험계약 및 금융계약 등이 있을 경우에는 이 보험계약을 체결할 때 또는 그 다른 계약 등을 체결한 날부터 1월 이내에 그 사실을 공사에 서면으로 통지해야 합니다."
12,"제 12 조(지시에 따를 의무)","제 12 조(지시에 따를 의무)  공사는 손실의 방지ㆍ경감이나 채권회수 등을 위해 어음, 선적서류 또는 수출물품의 처분 등에 관한 지시 또는 기타 필요한 지시를 보험계약자에게 할 수 있으며, 보험계약자는 정당한 이유가 있는 경우를 제외하고는 공사의 이러한 지시에 따라야 합니다."
13,"제 13 조(조사에 따를 의무)","제 13 조(조사에 따를 의무)  ① 보험계약자는 공사가 수출계약 및 기타 보험관계에 관련되는 사항에 대해 필요한 조사ㆍ보고 또는 자료의 제출을 요구하거나, 관계장표ㆍ서류 또는 기타 물건 등을 조사하고자 할 경우에는 이에 따라야 합니다.
   ② 보험계약자는 제26조에 의하여 보험계약자가 납부해야 할 금액에 관한 채권을 보전하기 위해 공사가 보험계약자의 업무나 자산에 관하여 조사ㆍ보고 또는 자료의 제출을 요구하거나, 관계장표ㆍ서류 또는 기타 물건 등을 조사하고자 할 경우에는 이에 따라야 합니다."
14,"제 14 조(비용의 보전)","제 14 조(비용의 보전)  보험계약자가 제10조 및 제12조의 의무를 이행하기 위하여 공사의 동의를 얻어 지출한 필요 또는 유익한 비용은 보험금액을 초과한 경우라도 공사가 보상하여 드립니다."
15,"제 15 조(보험계약의 청약)","제 15 조(보험계약의 청약)  ① 제2조에 해당하는 수출계약과 관련하여 단기수출보험계약을 체결하고자 하는 자는 수출물품을 수출하기 전에 단기수출보험을 청약하여야 합니다. 다만, 보험계약자가 수출 전에 청약하지 못한 상당한 이유가 있다고 공사가 인정하는 경우에는 수출 후에도 청약할 수 있습니다.
   ② 공사는 제1항의 내용을 심사하여 보험계약자에게 증권을 발급하여 드립니다."
16,"제 15 조의 2(약관 교부 및 설명의무 등)","제 15 조의 2(약관 교부 및 설명의무 등) ① 공사는 보험계약자가 청약한 경우 보험계약자에게 약관을 드리고 약관의 중요한 내용을 설명하여 드립니다. 다만, 보험계약자가 동의하거나 전자서명법 제2조 제2호, 제3호에 따른 (공인)전자서명을 이용하는 경우에는 약관을 전자적 방법(CD, DVD등 광기록매체, 전자우편 등의 방법)으로 교부할 수 있으며, 보험계약자 또는 그 대리인이 약관을 수신하였을 때에는 해당 문서를 드린 것으로 봅니다. 또한 공사는 보험계약자가 사이버영업점(무역보험 관련 제반 서비스를 인터넷상에서 이용할 수 있도록 공사가 제공하는 사이버상의 영업점을 말합니다.)을 통하여 보험계약을 체결하기 위하여 청약하는 경우 보험계약자의 동의를 얻어 사이버영업점에서 약관 및 약관의 중요한 내용을 설명한 문서를 읽거나 내려 받게 하는 방법으로 약관의 중요한 내용을 설명할 수 있습니다. 이 경우 보험계약자가 이를 읽거나 내려 받은 것을 확인한 때에는 해당 약관을 드리고 그 중요한 내용을 설명한 것으로 봅니다.
   ② 공사가 제1항에 의해 제공될 약관을 청약 시 보험계약자에게 드리지 않거나 약관의 중요한 내용을 설명하지 않은 때에는 보험계약자는 제15조 제2항에 따라 증권이 발급된 날로부터 3개월 이내에 보험계약을 취소할 수 있습니다.
   ③ 제2항에 따라 보험계약이 취소된 경우에는 공사는 보험계약이 취소된 날로부터 3영업일 이내에 이미 납입한 보험료를 보험계약자에게 돌려드리며, 공사가 반환기일을 지키지 못하는 경우에는 반환기일의 다음 날부터 반환하는 날까지의 날수에 대하여 공사가 정한 이율을 적용한 연체금을 더하여 돌려드립니다."
17,제 16 조(수출의 통지 및 보험관계의 성립),"제 16 조(수출의 통지 및 보험관계의 성립)  ① 보험계약자가 증권에 기재된 내용에 따라 물품을 수출한 후 수출한 날부터 10영업일 이내에 그 사실을 공사가 정한 양식에 따라 공사에 통지한 때에는 수출일부터 보험관계가 성립합니다. 
   ② 제1항에도 불구하고 수출통지의 내용이 다음 각호의 1에 해당하는 경우에는 보험관계가 성립되지 않으며, 보험관계가 성립되지 않는 경우 공사는 그 사실을 수출통지를 받은 날부터 15영업일 이내에 보험계약자에게 통지합니다.
   1. 제1항의 수출통지가 지연된 경우. 다만, 통지지연에 상당한 이유가 있다고 인정되는 경우에는 그러하지 않습니다.
   2. 제1항에 의하여 통지된 수출대금의 보험금액이 인수한도 잔액을 초과하는 경우
   3. 보험계약자 또는 수출계약상대방(지급보증이 있는 경우 지급보증인)이 신용악화 등으로 인수가 불가능하여 공사가 FAX 등의 방식으로 보험계약자에게 통지한 경우. 다만, 공사가 통지한 날까지 선적 완료된 건은 그러하지 않습니다.
   4. 공사가 특정국가에 대한 국별인수방침을 제정 또는 개정하여 FAX등의 방식으로 보험계약자에게 통지한 경우, 그 적용기준일 이후 당해 인수방침에 부합되지 않게 수출한 경우
   5. 제9조에 의하여 보험계약자가 알린 사실을 심사한 결과 수출당시 이미 대금미결제 위험이 현저히 증가하였다고 인정되는 경우"
18,제 17 조(보험가액 및 보험금액),"제 17 조(보험가액 및 보험금액)  ① 보험가액은 수출대금으로 합니다. 다만, 2회 이상 분할하여 결제하기로 약정된 경우에는 각 결제기마다 결제 받을 각각의 금액으로 합니다.
   ② 수출계약이 제2조 제1항 제1호 또는 제2호에 해당하는 경우 보험금액은 보험가액에 100분의 95를 곱한 금액(다만, 중견기업은 100분의 97.5, 중소기업은 보험가액 전액)으로 합니다. 다만, 공사가 국별인수방침 등으로 별도로 정한 경우에는 이를 따릅니다.
   ③ 수출계약이 제2조 제1항 제3호에 해당하는 경우 보험금액은 보험가액에 100분의 95 이내에서 공사와 보험계약자가 협의하여 정한 비율을 곱한 금액으로 합니다."
19,제 18 조(보험계약후 알릴 의무),"제 18 조(보험계약후 알릴 의무)  ① 보험계약자는 수출계약의 내용 등에 대해 다음 각호의 사항의 변경이 발생한 경우에는 당해 내용변경일부터 10영업일 이내에 그 사실을 공사에 서면으로 통지해야 합니다.
   1. 수출대금
   2. 지급통화
   3. 수출계약상대방(지급보증인 포함)
   4. 결제조건(결제기일 포함)
   5. 지급지
   6. 기타 공사의 보험금 지급의무 발생에 중대한 영향을 미치는 사항
  ② 공사는 제1항의 통지를 받았을 경우에는 당해 내용을 승인하거나 보험계약을 해지할 수 있으며, 해지하는 경우 공사는 통지를 받은 날부터 15영업일 이내에 보험계약자에게 그 사실을 통지합니다.
  ③ 공사가 제2항에 의하여 보험관계를 해지한 때에는 보험관계를 해지하기 전에 보험사고가 발생하였다 하더라도 보상할 책임을 지지 않습니다. 다만, 그 사실이 보험사고의 발생에 영향을 미치지 않았음을 보험계약자가 입증한 때에는 그러하지 않습니다."
20,제 19 조(보험료 납부 등),"제 19 조(보험료 납부 등)  ① 보험계약자는 수출통지한 수출대금에 대하여 수출한 날부터 다음 각호에 정하여진 날까지의 날수에 해당하는 보험료를 그 수출을 한 다음달 25일까지 공사에 납부하여야 합니다. 
   1. 확정일출급 또는 일자후정기출급인 경우에는 수출한 날부터 수출계약서에서 정하여진 날수. 다만, 추심일(또는 환어음매입일)후 정기출급인 경우에는 수출계약서에 기재된 기간에 10일을 더하여 정하여지는 날
   2. 일람출급인 경우에는 30일. 다만, 물품 도착시 일람출급조건인 경우에는 보험계약자가 수출한 날에 공사가 정한 표준항해일수를 더하여 정하여지는 날
   3. 일람후정기출급인 경우에는 수출계약서에 기재된 기간에 30일을 더한 날 수.
  ② 공사가 보험계약의 내용변경을 승인한 경우에 보험계약자는 그 변경에 따른 추가보험료를 당해 내용변경을 한 날의 다음달 25일까지 납부해야 합니다. 다만, 공사의 요청에 의하여 내용 변경한 경우에는 그러하지 않습니다.
  ③ 보험계약자가 제1항 또는 제2항의 보험료를 납부기일까지 납부하지 않은 경우 당해 보험료와 납부기일의 다음날부터 납부하는 날까지의 날수에 대해 공사가 정한 연체이율을 적용하여 계산한 연체금을 납부기일의 다음달 25일까지 납부하여야 하며 그 기일까지 이를 납부하지 않은 때에는 보험관계가 해제되는 것으로 합니다.
  ④ 제3항의 해제는 보험관계성립에 따른 보험료 미납의 경우에는 그 성립일부터, 내용변경에 따른 보험료 미납의 경우에는 그 내용 변경 전 결제기일의 다음날부터 효력이 발생합니다. 
  ⑤ 제1항 및 제2항에도 불구하고 수출신용보증(선적후)과 연계된 경우에는 보험료 또는 추가보험료를 수출통지시 또는 내용변경승인시 공사가 정한 방법에 따라 납부합니다."
21,제 20 조(보험료의 환급),"제 20 조(보험료의 환급)  ① 보험관계가 무효ㆍ실효ㆍ해지 또는 해제(이하 “무효 등”)된 경우 그 사유에 따라 공사가 받은 보험료는 다음 각호와 같이 돌려드립니다.
   1. 보험계약자의 책임있는 사유에 의하는 경우 : 공사가 정한 방법에 따른 환급보험료의 100분의 50의 금액. 다만, 보험계약자의 고의 또는 중대한 과실로 무효가 된 때에는 보험료를 돌려드리지 않습니다.
   2. 보험계약자의 책임 없는 사유에 의하는 경우 : 무효, 해제의 경우에는 공사에 납입한 보험료의 전액. 실효, 해지의 경우에는 공사가 정한 방법에 따른 환급보험료
   ② 제1항 제1호의 “보험계약자의 책임 있는 사유”는 다음 각호의 경우를 의미합니다.
   1. 보험계약자의 사정으로 무효 등이 된 경우
   2. 공사가 제8조(보험계약의 해지) 제1항에 따라 보험계약을 해지하는 경우
   3. 제19조 제3항에 따라 보험관계가 해제되는 경우
   ③ 공사가 보험계약자가 낸 보험료의 전부 또는 일부를 돌려드리는 경우에는 보험료를 반환할 의무가 생긴 날부터 3영업일 이내에 드립니다. 위 “보험료를 반환할 의무가 생긴 날”은 보험계약자가 보험료 환급에 필요한 서류를 공사에 제출한 날 또는 공사가 보험계약자에게 보험계약의 해지, 해제를 통보하거나 무효, 실효가 된 날을 말합니다.
   ④ 공사가 제3항의 보험료 반환기일을 지키지 못하는 경우에는 반환기일의 다음 날부터 반환하는 날까지의 날수에 대하여 공사가 정한 이율을 적용한 연체금을 더하여 돌려드립니다.
   ⑤ 공사가 제18조 제1항에서 정한 보험계약 내용변경을 승인함으로써 보험기간이 단축되거나 보험금액이 감액된 경우에는 그 해당분에 대해서는 계약이 해지된 것으로 보며, 이로 인하여 공사가 환급하여야 할 보험료가 있을 경우에는 제1항 내지 제4항에 따라 이를 보험계약자에게 환급하여 드립니다."
22,제 21 조(사고발생 통지),"제 21 조(사고발생 통지)  ① 보험계약자가 수출대금의 결제기일 이전에 제4조 각호의 사유가 발생한 사실을 안 때에는 안 날부터 1월 이내에 그 사실을 공사에 서면으로 통지하여야 합니다.
   ② 보험계약자는 제4조에서 정한 손실이 발생하였을 때에는 결제기일부터 1월 이내에 그 사실을 공사에 서면으로 통지하여야 합니다. 보험계약자는 위 통지시 [별표 1] 사고발생의 통지시 제출 서류에 기재된 서류를 함께 공사에 제출하여야 합니다.
   ③ 보험계약자가 제1항 또는 제2항의 통지를 지연함으로써 다른 수출자와 동일한 수출계약상대방간의 추가 수출거래에 대하여 보험관계가 성립된 경우에는 사고발생통지 지연건에 대하여 지급보험금의 15/1000를 위약금으로 차감하여 지급할 수 있습니다."
23,제 22 조(보험금의 지급청구),"제 22 조(보험금의 지급청구)  ① 보험금의 지급을 청구하고자 하는 자는 자기비용으로 손실을 계산하여 증빙서류 및 기타 필요한 서류와 함께 보험금 청구서를 제출해야 합니다.
   ② 제21조에 의하여 사고발생을 통지 한 보험계약자는 다음 각호에서 정한 날이 경과한 후에 보험금지급을 청구할 수 있습니다. 다만, 공사가 별도의 보험금청구유예기간을 정한 경우에는 이에 따라야 합니다.
    1. 제4조 제1호 또는 제4조 제2호 '나'목에 의하여 사고발생을 통지한 경우 : 결제기일
    2. 제4조 제2호 '가'목에 의하여 사고발생을 통지한 경우 : 사고발생통지일로부터 1월
    3. 제4조 제2호 '다'목에 의하여 사고발생을 통지한 경우 : 결제기일로부터 2월(중소기업인 경우 1월)
   ③ 보험계약자가 보험금을 청구할 때에는 다음의 서류를 공사에 제출하여야 합니다.
   1. 보험금 청구서(공사 양식)
   2. 제21조 제1항에서 정한 통지시 제출한 서류에 변경 사항이 있을 경우 그 변경 사항이 기재된 자료
   3. 상환독촉장 (공사 양식)"
24,제22조의 2(소멸시효),제22조의 2(소멸시효) 보험금청구권 또는 보험료반환청구권은 3년간 행사하지 아니하면 소멸시효가 완성됩니다.
25,제 23 조(입금의 통지),"제 23 조(입금의 통지)  ① 보험계약자는 보험금을 지급받기 전에 회수한 금액이 있는 경우에는 그 회수한 금액에서 회수에 소요된 합리적인 비용을 뺀 잔액에 대한 계산서를 당해 금액의 입금일부터 15영업일 이내에 공사에 서면으로 통지하여야 합니다.
   ② 제1항에 의한 통지를 지연하여 보험금이 초과로 지급된 경우 그 초과 지급된 금액과 보험금지급일의 다음날과 제1항의 통지시한 만료일의 다음날 중 늦은 날부터 납부하는 날까지 날수에 대하여 공사가 정한 이율을 적용하여 계산한 연체금을 납부해야 합니다."
26,제 24 조(보험금의 지급),"제 24 조(보험금의 지급)  ① 공사는 제22조에 의하여 보험금의 지급청구를 받은 경우 그 청구를 받은 날로부터 2월 이내에 보험금을 지급하여 드립니다. 보험계약자가 위 보험금을 지급받을 때에는 다음의 서류를 공사에 제출하여야 합니다.
   1. 송금요청서(통장사본 포함)
   2. 수입자 인수 환어음 원본(환어음 반환요청 전문)
   3. 국, 영문 채권양도증서
   ② 제1항에도 불구하고 공사가 보험금의 지급청구에 따라 보상책임의 유무 또는 보험금 결정을 위하여 보험계약자에게 필요한 서류의 제출을 추가로 요구한 경우 보험금 지급기한을 제1항에 의한 보험금지급기한에 그 요구한 날부터 보험계약자가 당해 자료를 전부 제출한 날까지의 기간을 더한 날로 합니다.
   ③ 공사가 제1항 또는 제2항의 기한까지 보험금을 지급하지 아니한 경우에는 그 다음날부터 보험금지급일까지의 날수에 대하여 공사가 정한 이율을 적용한 연체금을 지급하여 드립니다. 다만, 다음 각호의 1에 해당하는 경우에는 그러하지 않습니다.
   1. 제7조에 의하여 면책 처분한 경우
   2. 제25조에 의하여 보험금을 가지급한 경우
   3. 보험계약자와 수출계약 상대방간의 분쟁의 발생으로 그 해결을 위하여 필요한 절차가 장기간 계류되는 등 공사가 정당한 사유로 지급기한을 경과한 경우
   ④ 제1항에도 불구하고 보험사고와 관련한 수출물품이 있는 경우에는 당해물품의 처분이나 처분불능을 공사가 확인한 날로부터 1월 이내에 보험금을 지급하여 드립니다. 다만, 공사가 인정하는 경우에는 그러하지 않습니다."
27,제 25 조(보험금의 가지급),"제 25 조(보험금의 가지급)  ① 다음 각호의 1에 해당하는 경우로서 제24조에 의한 보험금 지급기한까지 보험금지급이 곤란하다고 인정되는 경우 공사는 60/100(중견기업인 경우 70/100, 중소기업인 경우 80/100)범위 내에서 보험금을 가지급할 수 있습니다.
   1. 보험계약자와 수출계약 상대방간에 분쟁, 법적조치 기타 이에 준하는 사유가 발생하고, 그 해결을 위하여 필요한 절차가 장기간 계류되거나 계류될 것이 예상되는 경우
   2. 사고원인의 조사에 장기간이 소요되는 경우
   3. 보험사고 관련 수출물품이 처분되지 않은 경우
   4. 기타 공사가 지급하여야 할 보험금을 산정하기 위하여 장기간이 소요되는 경우
  ② 제1항에 의하여 보험금을 가지급하는 경우에는 조건을 붙일 수 있습니다.
  ③ 제1항에 의하여 보험금을 가지급한 후 지급할 보험금이 확정된 때에는 그 날부터 15영업일 이내에 정산합니다."
28,제 26 조(보험금지급후의 회수금),"제 26 조(보험금지급후의 회수금)  ① 보험계약자는 보험금을 지급받은 후에 회수한 금액(연체이자 포함)이 있는 경우에는 회수한 날부터 15영업일 이내에 다음 산식에 의한 금액을 그 계산서와 함께 공사에 납부하여야 합니다.
  ② 보험계약자가 제1항에 의하여 납부해야 할 금액을 공사가 지정하는 날까지 납부하지 않은 경우에는 그 금액과 그 다음날부터 납부하는 날까지의 날수에 대하여 공사가 정한 이율을 적용하여 계산한 연체금을 납부해야 합니다.
  ③ 보험계약자가 제1항 또는 제2항의 금액을 공사에 납부하지 않은 경우 공사는 그 금액을 보험계약자와의 다른 보험계약에 의해 지급해야 할 보험금에서 상계할 수 있습니다."
